Timestamp,User,Event_Type,Message,Hour,Day,Event_Code,Anomaly
2025-05-06 09:10:00,BASIS01,Login,Login performed by BASIS01,9,6,1,Normal
2025-05-01 22:20:00,USER02,Logout,Logout performed by USER02,22,1,2,Anomaly
2025-05-05 01:50:00,USER02,Logout,Logout performed by USER02,1,5,2,Normal
2025-05-04 22:31:00,USER03,System Restart,System Restart performed by USER03,22,4,3,Normal
2025-05-05 07:34:00,USER02,Logout,Logout performed by USER02,7,5,2,Normal
2025-05-05 16:25:00,BASIS01,Login,Login performed by BASIS01,16,5,1,Normal
2025-05-01 15:46:00,USER02,System Restart,System Restart performed by USER02,15,1,3,Normal
2025-05-04 09:46:00,USER02,Login,Login performed by USER02,9,4,1,Normal
2025-05-05 04:58:00,BASIS01,Transport Import,Transport Import performed by BASIS01,4,5,4,Normal
2025-05-07 02:42:00,USER01,Transport Import,Transport Import performed by USER01,2,7,4,Normal
2025-05-02 12:05:00,USER01,Error,Error performed by USER01,12,2,0,Normal
2025-05-01 20:49:00,USER03,Login,Login performed by USER03,20,1,1,Normal
2025-05-06 03:49:00,USER02,Transport Import,Transport Import performed by USER02,3,6,4,Normal
2025-05-03 00:33:00,USER03,Login,Login performed by USER03,0,3,1,Normal
2025-05-05 00:31:00,USER03,Error,Error performed by USER03,0,5,0,Anomaly
2025-05-04 20:11:00,USER01,Logout,Logout performed by USER01,20,4,2,Normal
2025-05-05 19:00:00,USER03,Login,Login performed by USER03,19,5,1,Normal
2025-05-02 03:44:00,USER03,Logout,Logout performed by USER03,3,2,2,Normal
2025-05-04 11:55:00,ADMIN01,Login,Login performed by ADMIN01,11,4,1,Normal
2025-05-03 16:25:00,USER01,Logout,Logout performed by USER01,16,3,2,Normal
2025-05-05 18:36:00,USER02,Transport Import,Transport Import performed by USER02,18,5,4,Normal
2025-05-07 08:26:00,USER01,Transport Import,Transport Import performed by USER01,8,7,4,Normal
2025-05-07 18:34:00,BASIS01,System Restart,System Restart performed by BASIS01,18,7,3,Normal
2025-05-03 02:38:00,USER01,Error,Error performed by USER01,2,3,0,Normal
2025-05-06 18:49:00,ADMIN01,System Restart,System Restart performed by ADMIN01,18,6,3,Normal
2025-05-02 18:07:00,USER03,Transport Import,Transport Import performed by USER03,18,2,4,Normal
2025-05-03 05:47:00,USER03,System Restart,System Restart performed by USER03,5,3,3,Normal
2025-05-07 16:47:00,USER01,Transport Import,Transport Import performed by USER01,16,7,4,Normal
2025-05-08 06:38:00,ADMIN01,Login,Login performed by ADMIN01,6,8,1,Anomaly
2025-05-01 11:09:00,USER01,Logout,Logout performed by USER01,11,1,2,Anomaly
2025-05-03 05:34:00,USER03,Logout,Logout performed by USER03,5,3,2,Normal
2025-05-03 10:05:00,USER02,Error,Error performed by USER02,10,3,0,Normal
2025-05-04 13:38:00,USER02,Logout,Logout performed by USER02,13,4,2,Normal
2025-05-02 15:39:00,ADMIN01,Logout,Logout performed by ADMIN01,15,2,2,Normal
2025-05-06 16:54:00,USER03,Login,Login performed by USER03,16,6,1,Normal
2025-05-02 05:07:00,USER01,Logout,Logout performed by USER01,5,2,2,Normal
2025-05-02 09:28:00,USER03,Transport Import,Transport Import performed by USER03,9,2,4,Normal
